article,ProblemeLocalisation ?
DT53-00029,commune de Saint-Brice ; châtellenie de Sablé.
DT53-00057,"Champéon, arrose le Ribay, le Horps, le Ham, Javron, les Chapelles, Madré, et se jette dans la Mayenne près de Neuilly-le-Vendin."
DT53-00131,Saint-Denis-de-Gastines et Vautorte.
DT53-00150,"commune de Lesbois ; commanderie de Quittay, relev. de la sénéchaussée du Mans."
DT53-00155,"Charchigné, arrose Saint-Julien-du-Terroux et Madré et se jette dans la Mayenne."
DT53-00206,"duché de Mayenne, relev. de la châtellenie de "
DT53-00214,"Saint-Georges-Buttavent et se jette dans la Mayenne, après avoir arrosé Placé, Alexain et Saint-Germain-d’Anxurre."
DT53-00218,"Mayenne, Parigné et Saint-Baudelle."
DT53-00254,"Bais, arrose Champgenéteux, la Chapelle-au-Riboul, Grazay, Marcillé, Aron, et se jette dans la Mayenne à Moulay."
DT53-00301,Saint-Michel-de-la-Roë et la Roë.
DT53-00304,commune de Laval ; dép. autrefois de la commune de Changé.
DT53-00851,commune de Saint-Ouen-des-Toits ; prennent leur nom de la forêt de Barbin.
DT53-01326,"commune de Bazouges, annexés à Château-Gontier le "
DT53-01476,Sainte-Gemmes-le-Robert et se jette dans la Jouanne.
DT53-01676,Thubœuf et Saint-Julien-du-Terroux.
DT53-01683,Arquenay et Maisoncelles.
DT53-01711,Bierné et Coudray.
DT53-02582,"commune de Laval, vassal du comté de Laval."
DT53-02738,"commune de Saint-Georges-Buttavent, vassal de la commanderie de Quittay."
DT53-02855,Laval depuis commune de Changé.
DT53-03239,"commune de Saint-Charles-la-Forêt, sis dans la forêt de Bouère."
DT53-03784,"comté de Laval, relevant de la châtellenie de "
DT53-03861,"commune de Cossé-le-Vivien, vassal du comté de Laval."
DT53-03938,commune de Laval ; était commune de Changé.
DT53-04178,commune de Thorigné ; séparées en commune de Saint-Jean-sur-Erve.
DT53-04220,commune de Laval ; séparée de la commune de Changé en 
DT53-04467,commune de Saint-Fort ; ont été annexées en ville de Château-Gontier.
DT53-04734,commune de Fougerolles ; seigneurie de Mausson.
DT53-04766,"commune de Saint-Pierre-des-Landes de la commune de la Pellerine, et dont la création est attribuée à Charles VIII."
DT53-05062,"commune de Gennes, qui s’étendait sur Fromentières et Longuefuye et relevait de la Canterie."
DT53-05067,"commune de Martigné, baronnie de la Chapelle-Rainsouin."
DT53-05133,"commune de Château-Gontier, à laquelle il a été réuni le commune de Saint-Fort."
DT53-05137,"communes de Blandouet, de Torcé, de Viviers, et dans plusieurs communes du département de la Sarthe."
DT53-05248,commune de la Gravelle ; donne naissance à l’Oudon.
DT53-05525,"commune de Villiers-Charlemagne, vassal du comté de Laval."
DT53-05718,"Chesnaie-Lallier, en la baronnie de Craon."
DT53-05722,"Saint-Aignan-sur-Roë, Congrier, la Boissière, et se jette dans l’Oudon."
DT53-06165,"commune de Saint-Germain-le-Guillaume ; châtellenie d’Ernée, qui s’étendait aussi sur la commune de la Bigottière."
DT53-06235,"châtellenie de Meslay qui s’étendait sur Saint-Denis-du-Maine, la Bazouge-de-Chemeré et la Cropte."
DT53-06377,commune de Saint-Germain-de-Coulamer.
DT53-06449,forêt de Sillé à Jublains.
