Article	Vedette	Type vedette	Candidat	INSEE	Définition	Commentaire
DT52-03482	Saint-Michel,	chapelle détruite	"cimetière d'Aigremont
         "	52002	"
         chapelle détruite, du cimetière d'Aigremont
         , lequel était commun aux trois villages d'Aigremont, d'Arnoncourt et de la Rivière."	
DT52-01821	Grigny,	fief	"finage d'Attancourt
         "	52021	"
         fief qui était au finage d'Attancourt
         ."	
DT52-02223	« 	localité	"voisine d'Attancourt
         "	52021	"
         localité qui était probablement voisine d'Attancourt
         ."	
DT52-02228	Malochère (La),	ferme détruite	"voisinage de l'abbaye d'Auberive
         "	52023	"
         ferme détruite, dans le voisinage de l'abbaye d'Auberive
         , dont elle dépendait."	
DT52-02704	Notre-Dame,	chapelle détruite	"cimetière de Baissey
         "	52035	"
         chapelle détruite, au cimetière de Baissey
         ."	
DT52-01170	Dieu-de-Piété (Le),	chapelle détruite	"cimetière de Bassoncourt
         "	52038	"
         chapelle détruite, qui était dans le cimetière de Bassoncourt
         ."	
DT52-01273	Fargoust,	fief	"finage de Rôcourt-la-Côte
         "	52058	"
         fief qui était au finage de Rôcourt-la-Côte
         ."	
DT52-00076	« Arruain »,	moulin détruit	"voisin de Bologne
         "	52058	"
         moulin détruit, qui était voisin de Bologne
         ."	
DT52-00050	Apance (L'),	rivière	Bourbonne	52060	"
         rivière qui prend sa source à la 
            Bondice
         , commune de la Rivière, passe à Bourbonne, près de Villars-Saint-Marcellin, à Fresne et Enfonvelle, où elle quitte le département pour se jeter dans la Saône, rive droite, à Châtillon, après un parcours de 20 kilomètres."	
DT52-00621	Chantemerle,	village détruit	"voisin de Bourbonne-les-Bains
         "	52060	"
         village détruit, qui était voisin de Bourbonne-les-Bains
          et jouissait des privilèges accordés à cette ville."	
DT52-00356	Bonne-Fontaine,	domaine, avec parc	forge de Châteauvillain	52114	"
         domaine, avec parc, près de la forge de Châteauvillain."	
DT52-02828	Pavillon (Le),	loge	"parc de Châteauvillain
         "	52114	"
         loge du parc de Châteauvillain
         ."	
DT52-03283	Sainte-Catherine,	chapelle détruite	"ancien château de Clefmont
         "	52132	"
         chapelle détruite, de l'ancien château de Clefmont
         ."	
DT52-01035	Cour (La),	ancien fief	"baronnie de Clinchamp
         "	52133	"
         ancien fief de la baronnie de Clinchamp
         ."	
DT52-01645	Franchecourt,	fief	"finage de Harricourt
         "	52140	"
         fief qui était au finage de Harricourt
         ."	
DT52-01341	Folie (La),	lieu dit	commune Courcelles-en-Montagne	52147	"
         lieu dit, commune Courcelles-en-Montagne, section D."	Corriger « commune Courcelles » en « commune de Courcelles »
DT52-00601	Champgirault,	ferme détruite	"finage de Cusey
         "	52158	"
         ferme détruite, finage de Cusey
         , citée en 1328 
         (arch. Haute-Marne, G. 251)."	
DT52-00497	Bureton,	moulin détruit	"voisinage de Daillancourt
         "	52160	"
         moulin détruit, qui était sur la rivière de Blaise, dans le voisinage de Daillancourt
         ."	
DT52-03133	Rognon (Le),	rivière	forges de Donjeux	52175	"
         rivière qui prend sa source au bois d'Epinant, traverse les territoires d'Is-en-Bassigny, Donnemarie, Lanques, Pont-Minard, Forcey, Bourdons, la Vieille-Crête, Morteau, Andelot, Montot, Roche-sur-Rognon, Doulaincourt, Saucourt, les forges de Donjeux et se jette bientôt dans la Marne, rive droite, après un parcours de quarante-cinq kilomètres."	
DT52-02217	Malassis,	ferme détruite	"paroisse de Droye
         "	52180	"
         ferme détruite, qui était sur la paroisse de Droye
         ."	
DT52-03571	Saint-Thiébaud,	ancienne chapelle	"prieuré de Flammerécourt
         "	52201	"
         ancienne chapelle du prieuré de Flammerécourt
         , aujourd'hui désaffectée, et fontaine du même nom."	
